/////////////////////////////////////////
// Sixth version of the scene file format
// 
// - It allows you to add comments like this one
// - Syntax itself is hopefully self explanatory
// - Name of the objects and attributes are defined inside the executable

///////////////////////////////////////
//    Global scene and viewpoint     //
/////////////////////////////////////// 

Scene 
{
	// make sure the version and the executable match !
	Version.Major = 1;
	Version.Minor = 5;

	Camera.Position = 49.5, 2.5, -10.0;
	Camera.Rotation = 0.0;
	Camera.FieldOfView = 60.0;

	// Image Exposure
	Exposure = -2.5;
	
	Skybox.Material.Id = 1;

	// Count the objects in the scene
	NumberOfMaterials = 2;
	NumberOfSpheres = 5000;
	NumberOfBlobs = 0;
	NumberOfLights = 3; 
	NumberOfPlanes = 0;
}

///////////////////////////////////////
//         List of materials         //
/////////////////////////////////////// 

Material0
{
	Diffuse = 0.75, 0.75, 0.75;

	Specular = 1.2, 1.2, 1.2;  
	Power = 60;
	Reflection = 0.1;
}
Material1 // Skybox
{
	Diffuse = 0.0, 0.0, 0.0;
}
	
///////////////////////////////////////
//         List of lights            //
/////////////////////////////////////// 
Light0
{
  Position = 49.5, 5.5, 30.0;
  Intensity = 3, 0, 0;
}
Light1
{
  Position = 24.5, 5.5, 30.0;
  Intensity = 0, 3, 0;
}
Light2
{
  Position = 74.5, 5.5, 30.0;
  Intensity = 0, 0, 3;
}

///////////////////////////////////////
//         List of spheres           //
/////////////////////////////////////// 
Sphere0 { Center = 0, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4205 { Center = 84, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4206 { Center = 84, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4207 { Center = 84, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4208 { Center = 84, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4209 { Center = 84, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4210 { Center = 84, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4211 { Center = 84, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4212 { Center = 84, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4213 { Center = 84, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4214 { Center = 84, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4215 { Center = 84, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4216 { Center = 84, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4217 { Center = 84, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4218 { Center = 84, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4219 { Center = 84, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4220 { Center = 84, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4221 { Center = 84, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4222 { Center = 84, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4223 { Center = 84, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4224 { Center = 84, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4225 { Center = 84, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4226 { Center = 84, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4227 { Center = 84, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4228 { Center = 84, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4229 { Center = 84, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4230 { Center = 84, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4231 { Center = 84, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4232 { Center = 84, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4233 { Center = 84, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4234 { Center = 84, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4235 { Center = 84, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4236 { Center = 84, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4237 { Center = 84, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4238 { Center = 84, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4239 { Center = 84, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4240 { Center = 84, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4241 { Center = 84, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4242 { Center = 84, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4243 { Center = 84, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4244 { Center = 84, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4245 { Center = 84, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4246 { Center = 84, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4247 { Center = 84, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4248 { Center = 84, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4249 { Center = 84, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4250 { Center = 85, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4251 { Center = 85, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4252 { Center = 85, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4253 { Center = 85, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4254 { Center = 85, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4255 { Center = 85, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4256 { Center = 85, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4257 { Center = 85, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4258 { Center = 85, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4259 { Center = 85, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4260 { Center = 85, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4261 { Center = 85, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4262 { Center = 85, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4263 { Center = 85, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4264 { Center = 85, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4265 { Center = 85, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4266 { Center = 85, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4267 { Center = 85, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4268 { Center = 85, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4269 { Center = 85, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4270 { Center = 85, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4271 { Center = 85, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4272 { Center = 85, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4273 { Center = 85, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4274 { Center = 85, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4275 { Center = 85, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4276 { Center = 85, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4277 { Center = 85, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4278 { Center = 85, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4279 { Center = 85, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4280 { Center = 85, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4281 { Center = 85, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4282 { Center = 85, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4283 { Center = 85, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4284 { Center = 85, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4285 { Center = 85, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4286 { Center = 85, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4287 { Center = 85, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4288 { Center = 85, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4289 { Center = 85, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4290 { Center = 85, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4291 { Center = 85, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4292 { Center = 85, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4293 { Center = 85, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4294 { Center = 85, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4295 { Center = 85, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4296 { Center = 85, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4297 { Center = 85, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4298 { Center = 85, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4299 { Center = 85, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4300 { Center = 86, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4301 { Center = 86, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4302 { Center = 86, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4303 { Center = 86, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4304 { Center = 86, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4305 { Center = 86, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4306 { Center = 86, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4307 { Center = 86, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4308 { Center = 86, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4309 { Center = 86, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4310 { Center = 86, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4311 { Center = 86, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4312 { Center = 86, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4313 { Center = 86, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4314 { Center = 86, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4315 { Center = 86, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4316 { Center = 86, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4317 { Center = 86, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4318 { Center = 86, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4319 { Center = 86, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4320 { Center = 86, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4321 { Center = 86, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4322 { Center = 86, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4323 { Center = 86, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4324 { Center = 86, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4325 { Center = 86, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4326 { Center = 86, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4327 { Center = 86, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4328 { Center = 86, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4329 { Center = 86, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4330 { Center = 86, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4331 { Center = 86, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4332 { Center = 86, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4333 { Center = 86, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4334 { Center = 86, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4335 { Center = 86, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4336 { Center = 86, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4337 { Center = 86, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4338 { Center = 86, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4339 { Center = 86, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4340 { Center = 86, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4341 { Center = 86, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4342 { Center = 86, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4343 { Center = 86, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4344 { Center = 86, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4345 { Center = 86, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4346 { Center = 86, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4347 { Center = 86, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4348 { Center = 86, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4349 { Center = 86, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4350 { Center = 87, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4351 { Center = 87, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4352 { Center = 87, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4353 { Center = 87, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4354 { Center = 87, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4355 { Center = 87, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4356 { Center = 87, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4357 { Center = 87, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4358 { Center = 87, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4359 { Center = 87, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4360 { Center = 87, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4361 { Center = 87, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4362 { Center = 87, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4363 { Center = 87, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4364 { Center = 87, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4365 { Center = 87, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4366 { Center = 87, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4367 { Center = 87, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4368 { Center = 87, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4369 { Center = 87, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4370 { Center = 87, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4371 { Center = 87, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4372 { Center = 87, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4373 { Center = 87, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4374 { Center = 87, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4375 { Center = 87, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4376 { Center = 87, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4377 { Center = 87, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4378 { Center = 87, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4379 { Center = 87, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4380 { Center = 87, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4381 { Center = 87, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4382 { Center = 87, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4383 { Center = 87, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4384 { Center = 87, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4385 { Center = 87, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4386 { Center = 87, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4387 { Center = 87, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4388 { Center = 87, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4389 { Center = 87, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4390 { Center = 87, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4391 { Center = 87, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4392 { Center = 87, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4393 { Center = 87, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4394 { Center = 87, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4395 { Center = 87, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4396 { Center = 87, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4397 { Center = 87, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4398 { Center = 87, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4399 { Center = 87, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4400 { Center = 88, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4401 { Center = 88, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4402 { Center = 88, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4403 { Center = 88, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4404 { Center = 88, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4405 { Center = 88, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4406 { Center = 88, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4407 { Center = 88, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4408 { Center = 88, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4409 { Center = 88, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4410 { Center = 88, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4411 { Center = 88, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4412 { Center = 88, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4413 { Center = 88, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4414 { Center = 88, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4415 { Center = 88, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4416 { Center = 88, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4417 { Center = 88, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4418 { Center = 88, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4419 { Center = 88, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4420 { Center = 88, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4421 { Center = 88, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4422 { Center = 88, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4423 { Center = 88, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4424 { Center = 88, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4425 { Center = 88, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4426 { Center = 88, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4427 { Center = 88, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4428 { Center = 88, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4429 { Center = 88, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4430 { Center = 88, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4431 { Center = 88, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4432 { Center = 88, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4433 { Center = 88, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4434 { Center = 88, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4435 { Center = 88, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4436 { Center = 88, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4437 { Center = 88, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4438 { Center = 88, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4439 { Center = 88, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4440 { Center = 88, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4441 { Center = 88, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4442 { Center = 88, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4443 { Center = 88, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4444 { Center = 88, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4445 { Center = 88, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4446 { Center = 88, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4447 { Center = 88, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4448 { Center = 88, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4449 { Center = 88, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4450 { Center = 89, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4451 { Center = 89, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4452 { Center = 89, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4453 { Center = 89, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4454 { Center = 89, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4455 { Center = 89, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4456 { Center = 89, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4457 { Center = 89, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4458 { Center = 89, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4459 { Center = 89, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4460 { Center = 89, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4461 { Center = 89, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4462 { Center = 89, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4463 { Center = 89, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4464 { Center = 89, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4465 { Center = 89, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4466 { Center = 89, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4467 { Center = 89, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4468 { Center = 89, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4469 { Center = 89, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere4470 { Center = 89, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere4471 { Center = 89, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere4472 { Center = 89, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere4473 { Center = 89, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere4474 { Center = 89, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere4475 { Center = 89, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere4476 { Center = 89, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere4477 { Center = 89, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere4478 { Center = 89, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere4479 { Center = 89, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere4480 { Center = 89, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere4481 { Center = 89, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere4482 { Center = 89, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere4483 { Center = 89, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere4484 { Center = 89, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere4485 { Center = 89, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere4486 { Center = 89, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere4487 { Center = 89, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere4488 { Center = 89, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere4489 { Center = 89, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere4490 { Center = 89, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere4491 { Center = 89, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere4492 { Center = 89, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere4493 { Center = 89, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere4494 { Center = 89, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere4495 { Center = 89, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere4496 { Center = 89, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere4497 { Center = 89, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere4498 { Center = 89, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere4499 { Center = 89, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere4500 { Center = 90, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere4501 { Center = 90, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere4502 { Center = 90, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere4503 { Center = 90, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4504 { Center = 90, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere4505 { Center = 90, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere4506 { Center = 90, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere4507 { Center = 90, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere4508 { Center = 90, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere4509 { Center = 90, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere4510 { Center = 90, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere4511 { Center = 90, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere4512 { Center = 90, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere4513 { Center = 90, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere4514 { Center = 90, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere4515 { Center = 90, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere4516 { Center = 90, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere4517 { Center = 90, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere4518 { Center = 90, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere4519 { Center = 90, 1.900000, 19; Size = 0.4; Material.Id = 0; }
